@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.773512,0.777348,0.008909,0.620968,0.139785,0.14862,0.728584,0.772164,0
0.784069,0.809293,0.008953,0.649194,0.111111,0.129512,0.778626,0.753098,0
0.821497,0.854792,0.008201,0.58871,0.157706,0.169851,0.787956,0.810296,0
0.792706,0.89061,0.008002,0.350806,0.164875,0.210191,0.770992,0.847474,1
0.865643,0.947725,0.006963,0.350806,0.27957,0.231423,0.831213,0.896092,0
0.872361,0.936108,0.007295,0.552419,0.218638,0.191083,0.814249,0.896092,0
0.795585,0.848015,0.008135,0.491935,0.207885,0.169851,0.787956,0.810296,0
0.732246,0.784124,0.008798,0.552419,0.157706,0.14862,0.694656,0.753098,0
0.740883,0.768635,0.008865,0.657258,0.086022,0.10828,0.70229,0.753098,0
0.75144,0.771539,0.008887,0.608871,0.060932,0.063694,0.719254,0.742612,0
0.760077,0.793804,0.008798,0.516129,0.064516,0.129512,0.737913,0.753098,0
0.776392,0.805421,0.008533,0.46371,0.146953,0.169851,0.754877,0.761678,0
0.792706,0.824782,0.008025,0.318548,0.193548,0.191083,0.787956,0.761678,0
0.775432,0.861568,0.007538,0.225806,0.111111,0.169851,0.754877,0.828408,1
0.762956,0.868345,0.007958,0.217742,0.071685,0.14862,0.762511,0.79123,0
0.822457,0.888674,0.007759,0.354839,0.189964,0.169851,0.770992,0.838894,1
0.81382,0.888674,0.007251,0.395161,0.175627,0.129512,0.754877,0.847474,1
0.774472,0.866409,0.007229,0.403226,0.222222,0.169851,0.71162,0.838894,1
0.767754,0.868345,0.007406,0.306452,0.164875,0.191083,0.70229,0.828408,1
0.768714,0.862536,0.007185,0.33871,0.100358,0.10828,0.762511,0.772164,0
0.840691,0.929332,0.005748,0.443548,0.18638,0.231423,0.821883,0.868446,1
0.853167,0.917715,0.005416,0.520161,0.229391,0.2569,0.821883,0.887512,1
0.728407,0.757018,0.007162,0.483871,0.258065,0.231423,0.678541,0.742612,0
0.707294,0.782188,0.007229,0.552419,0.114695,0.169851,0.694656,0.71592,0
0.752399,0.826718,0.007516,0.435484,0.132616,0.129512,0.728584,0.772164,0
0.785029,0.866409,0.008489,0.479839,0.258065,0.210191,0.728584,0.838894,1
0.786948,0.869313,0.008489,0.383065,0.207885,0.210191,0.754877,0.819828,1
0.803263,0.881897,0.008157,0.318548,0.236559,0.169851,0.770992,0.828408,1
0.796545,0.852856,0.00787,0.399194,0.376344,0.380042,0.719254,0.838894,1
0.756238,0.765731,0.008909,0.665323,0.139785,0.129512,0.737913,0.742612,0
0.779271,0.802517,0.008002,0.689516,0.132616,0.2569,0.795589,0.753098,0
0.81286,0.815102,0.006632,0.665323,0.168459,0.2569,0.804919,0.772164,0
0.818618,0.848015,0.006986,0.572581,0.172043,0.191083,0.814249,0.810296,0
0.792706,0.757986,0.008091,0.596774,0.125448,0.14862,0.787956,0.734032,0
0.803263,0.814134,0.007096,0.665323,0.125448,0.191083,0.838846,0.761678,0
0.816699,0.764763,0.007052,0.584677,0.311828,0.278132,0.814249,0.801716,0
0.733205,0.704743,0.008843,0.544355,0.258065,0.191083,0.71162,0.753098,1
0.637236,0.664085,0.010169,0.620968,0.311828,0.29724,0.602205,0.667302,1
0.612284,0.617619,0.01123,0.689516,0.172043,0.169851,0.609839,0.590086,0
0.640115,0.634076,0.010722,0.653226,0.100358,0.169851,0.686175,0.590086,0
0.71785,0.700871,0.008002,0.604839,0.129032,0.129512,0.787956,0.675882,0
0.768714,0.771539,0.006256,0.596774,0.146953,0.210191,0.804919,0.742612,0
0.768714,0.755082,0.006234,0.596774,0.236559,0.191083,0.745547,0.78265,0
0.713052,0.735721,0.008246,0.415323,0.272401,0.210191,0.70229,0.7245,0
0.745681,0.75121,0.008511,0.560484,0.344086,0.2569,0.778626,0.753098,0
0.786948,0.870281,0.008268,0.290323,0.243728,0.2569,0.754877,0.828408,1
0.789827,0.880929,0.007074,0.28629,0.18638,0.210191,0.762511,0.828408,1
0.779271,0.811229,0.006146,0.459677,0.365591,0.44586,0.737913,0.819828,1
0.680422,0.64182,0.00913,0.649194,0.125448,0.210191,0.678541,0.656816,0
0.695777,0.64666,0.009417,0.737903,0.215054,0.339703,0.728584,0.686368,0
0.828215,0.813166,0.006654,0.5,0.265233,0.278132,0.854962,0.819828,0
0.81286,0.804453,0.006057,0.467742,0.286738,0.380042,0.795589,0.819828,0
0.665067,0.667957,0.008533,0.612903,0.365591,0.29724,0.642918,0.638704,0
0.604607,0.580833,0.009351,0.790323,0.222222,0.210191,0.625954,0.57102,0
0.639155,0.643756,0.00703,0.487903,0.415771,0.318471,0.592875,0.696854,1
0.692898,0.769603,0.00577,0.512097,0.21147,0.2569,0.678541,0.7245,1
0.690979,0.785092,0.006765,0.314516,0.261649,0.2569,0.652248,0.731173,0
0.640115,0.666989,0.009439,0.600806,0.286738,0.231423,0.609839,0.638704,0
0.603647,0.606002,0.00966,0.754032,0.125448,0.169851,0.602205,0.619638,0
0.610365,0.589545,0.007914,0.71371,0.25448,0.29724,0.625954,0.600572,0
0.645873,0.655373,0.007008,0.612903,0.182796,0.129512,0.585242,0.71592,1
0.630518,0.727009,0.008356,0.221774,0.071685,0.129512,0.652248,0.667302,0
0.65739,0.733785,0.008865,0.298387,0.27957,0.339703,0.635284,0.686368,0
0.690019,0.767667,0.007693,0.266129,0.444444,0.29724,0.618321,0.742612,1
0.713052,0.840271,0.007406,0.112903,0.340502,0.210191,0.635284,0.79123,1
0.658349,0.774443,0.007693,0.125,0.179211,0.169851,0.635284,0.686368,1
0.622841,0.680542,0.009572,0.387097,0.225806,0.210191,0.618321,0.638704,1
0.634357,0.667957,0.009263,0.483871,0.103943,0.169851,0.625954,0.630124,0
0.68618,0.761859,0.0063,0.423387,0.354839,0.426752,0.642918,0.71592,1
0.56142,0.553727,0.008334,0.721774,0.634409,0.488323,0.533503,0.611058,0
0.567179,0.546951,0.009174,0.745968,0.164875,0.231423,0.678541,0.514776,0
0.663148,0.664085,0.007207,0.705645,0.179211,0.2569,0.642918,0.656816,0
0.565259,0.580833,0.010169,0.649194,0.322581,0.2569,0.558948,0.619638,0
0.501919,0.480155,0.011142,0.673387,0.215054,0.231423,0.499576,0.514776,0
0.439539,0.406583,0.011761,0.71371,0.261649,0.278132,0.449534,0.459485,0
0.472169,0.482091,0.008246,0.572581,0.236559,0.231423,0.440204,0.514776,1
0.508637,0.575024,0.007538,0.415323,0.064516,0.129512,0.516539,0.525262,0
0.514395,0.539206,0.008356,0.584677,0.125448,0.169851,0.575912,0.506196,0
0.585413,0.623427,0.007936,0.532258,0.086022,0.063694,0.652248,0.57102,0
0.649712,0.655373,0.008179,0.629032,0.197133,0.318471,0.642918,0.675882,0
0.65643,0.668925,0.006897,0.532258,0.297491,0.318471,0.642918,0.686368,0
0.700576,0.75605,0.006234,0.375,0.34767,0.29724,0.642918,0.742612,1
0.671785,0.67667,0.009263,0.495968,0.168459,0.14862,0.618321,0.696854,0
0.617083,0.644724,0.009395,0.354839,0.390681,0.29724,0.592875,0.656816,1
0.660269,0.793804,0.008754,0.104839,0.308244,0.210191,0.575912,0.734032,1
0.627639,0.744434,0.008975,0.274194,0.143369,0.169851,0.575912,0.656816,1
0.581574,0.701839,0.00798,0.145161,0.02509,0.042463,0.533503,0.648236,1
0.595969,0.663117,0.008334,0.245968,0.193548,0.318471,0.541985,0.630124,0
0.537428,0.517909,0.009882,0.697581,0.100358,0.169851,0.585242,0.525262,0
0.568138,0.578896,0.008334,0.798387,0.139785,0.278132,0.618321,0.56244,0
0.568138,0.552759,0.008467,0.649194,0.275986,0.358811,0.525869,0.630124,0
0.460653,0.391094,0.011871,0.798387,0.107527,0.169851,0.457167,0.441373,0
0.492322,0.47241,0.010235,0.737903,0.11828,0.129512,0.558948,0.478551,0
0.552783,0.562439,0.010014,0.689516,0.010753,0.021231,0.575912,0.552908,0
0.569098,0.575992,0.009461,0.745968,0.103943,0.14862,0.602205,0.57102,0
0.592131,0.623427,0.008732,0.491935,0.243728,0.231423,0.625954,0.600572,0
0.617083,0.659245,0.007781,0.568548,0.232975,0.169851,0.625954,0.611058,0
0.672745,0.692159,0.006588,0.491935,0.272401,0.2569,0.642918,0.71592,1
0.586372,0.517909,0.007516,0.798387,0.114695,0.10828,0.609839,0.533842,0
0.576775,0.553727,0.007781,0.580645,0.082437,0.169851,0.618321,0.552908,0
0.619962,0.667957,0.005195,0.520161,0.222222,0.380042,0.575912,0.667302,0
0.476967,0.564376,0.006521,0.169355,0.591398,0.467091,0.482612,0.506196,1
0.369482,0.415295,0.00966,0.528226,0.333333,0.339703,0.339271,0.430887,0
0.350288,0.426912,0.009395,0.366935,0.050179,0.129512,0.396947,0.382269,0
0.446257,0.523717,0.007693,0.334677,0.164875,0.14862,0.465649,0.487131,0
0.557582,0.597289,0.006168,0.600806,0.383513,0.467091,0.525869,0.590086,1
0.50096,0.562439,0.008179,0.403226,0.286738,0.29724,0.465649,0.552908,0
0.518234,0.587609,0.005504,0.342742,0.290323,0.210191,0.516539,0.56244,0
0.510557,0.577928,0.004974,0.342742,0.415771,0.426752,0.482612,0.552908,1
0.423225,0.469506,0.008975,0.608871,0.136201,0.129512,0.396947,0.459485,0
0.418426,0.489835,0.009992,0.467742,0.0681,0.063694,0.363868,0.487131,0
0.419386,0.498548,0.009638,0.25,0.082437,0.129512,0.440204,0.459485,0
0.494242,0.579864,0.005261,0.217742,0.336918,0.318471,0.42324,0.552908,1
0.443378,0.54211,0.002498,0.221774,0.476703,0.380042,0.380831,0.525262,1
0.404031,0.480155,0.005416,0.766129,0.103943,0.191083,0.406277,0.449952,0
0.475048,0.539206,0.006168,0.782258,0.268817,0.44586,0.457167,0.525262,0
0.493282,0.522749,0.01008,0.681452,0.354839,0.339703,0.449534,0.533842,1
0.446257,0.513069,0.009815,0.774194,0.096774,0.129512,0.43257,0.497617,0
0.494242,0.549855,0.007162,0.737903,0.182796,0.191083,0.508906,0.544328,0
0.53167,0.587609,0.006676,0.697581,0.164875,0.278132,0.549618,0.56244,0
0.464491,0.53727,0.009926,0.620968,0.078853,0.129512,0.457167,0.514776,0
0.421305,0.495644,0.011097,0.459677,0.103943,0.14862,0.389313,0.478551,0
0.379079,0.451113,0.010279,0.350806,0.207885,0.191083,0.346904,0.449952,0
0.442418,0.46757,0.008865,0.447581,0.154122,0.14862,0.389313,0.510963,0
0.459693,0.524685,0.009263,0.294355,0.032258,0.021231,0.396947,0.533842,1
0.465451,0.555663,0.009041,0.133065,0.039427,0.042463,0.406277,0.544328,0
0.407869,0.465634,0.009506,0.423387,0.136201,0.191083,0.396947,0.4204,0
0.37524,0.445305,0.008732,0.350806,0.18638,0.14862,0.322307,0.441373,1
0.302303,0.368829,0.008953,0.145161,0.27957,0.278132,0.272265,0.345091,0
0.194818,0.234269,0.01165,0.491935,0.290323,0.210191,0.195929,0.229743,0
0.126679,0.150048,0.012578,0.419355,0.086022,0.082803,0.152672,0.163012,0
0.120921,0.14908,0.012158,0.116935,0.053763,0.082803,0.162002,0.154433,0
0.269674,0.312682,0.008533,0.435484,0.27957,0.2569,0.363868,0.248808,1
0.460653,0.558567,0.005195,0.201613,0.136201,0.14862,0.396947,0.544328,1
0.434741,0.493708,0.006411,0.451613,0.11828,0.2569,0.380831,0.487131,0
0.380998,0.407551,0.008555,0.798387,0.168459,0.210191,0.396947,0.4204,0
0.378119,0.387222,0.009329,0.798387,0.107527,0.10828,0.373198,0.392755,0
0.37524,0.437561,0.007914,0.580645,0.043011,0.10828,0.380831,0.401335,0
0.403071,0.46757,0.006123,0.423387,0.129032,0.129512,0.380831,0.430887,0
0.3762,0.445305,0.005991,0.427419,0.050179,0.082803,0.346904,0.4204,0
0.320537,0.376573,0.008489,0.278226,0.236559,0.318471,0.339271,0.373689,0
0.261036,0.327202,0.010169,0.366935,0.0681,0.063694,0.29771,0.306959,0
0.34453,0.38819,0.008445,0.443548,0.218638,0.380042,0.41391,0.345091,0
0.359885,0.385286,0.006411,0.524194,0.336918,0.380042,0.41391,0.364156,0
0.224568,0.259439,0.00924,0.544355,0.16129,0.210191,0.245971,0.259295,0
0.371401,0.436592,0.006234,0.459677,0.365591,0.2569,0.356234,0.411821,1
0.245681,0.302033,0.007715,0.431452,0.197133,0.210191,0.255301,0.296473,0
0.246641,0.281704,0.007582,0.366935,0.225806,0.2569,0.229008,0.287893,0
0.301344,0.350436,0.006521,0.528226,0.179211,0.318471,0.29771,0.334604,0
0.225528,0.236205,0.008356,0.548387,0.354839,0.231423,0.212892,0.296473,0
0.173704,0.165537,0.011827,0.629032,0.215054,0.2569,0.195929,0.202097,0
0.238004,0.265247,0.010589,0.681452,0.046595,0.10828,0.262935,0.27836,0
0.200576,0.211036,0.010898,0.540323,0.369176,0.380042,0.245971,0.221163,0
0.038388,0.029042,0.013861,0.395161,0.612903,0.528662,0.145038,0.058151,0
0.112284,0.092933,0.011363,0.798387,0.290323,0.278132,0.152672,0.154433,0
0.214971,0.256534,0.009461,0.459677,0.146953,0.14862,0.178965,0.296473,0
0.127639,0.164569,0.009174,0.625,0.179211,0.129512,0.169635,0.163012,0
0.166027,0.228461,0.007516,0.5,0.09319,0.10828,0.178965,0.221163,0
0.259117,0.346563,0.006256,0.358871,0.318996,0.467091,0.314673,0.315539,0
0.086372,0.077444,0.011672,0.576613,0.519713,0.59448,0.162002,0.135367,0
0.173704,0.185866,0.008555,0.798387,0.243728,0.29724,0.262935,0.143947,0
0.320537,0.394966,0.00703,0.58871,0.103943,0.210191,0.346904,0.355577,0
0.34357,0.42788,0.007759,0.395161,0.172043,0.210191,0.331637,0.392755,0
0.267754,0.362052,0.009329,0.16129,0.258065,0.169851,0.281595,0.326025,0
0.290787,0.378509,0.010125,0.137097,0.258065,0.278132,0.255301,0.373689,0
0.3762,0.494676,0.006787,0.112903,0.265233,0.2569,0.346904,0.4204,1
0.176583,0.210068,0.007428,0.391129,0.727599,0.507431,0.281595,0.221163,0
0.175624,0.189739,0.009329,0.673387,0.247312,0.2569,0.186599,0.240229,0
0.240883,0.297193,0.009218,0.625,0.405018,0.59448,0.29771,0.269781,0
0.240883,0.304937,0.010125,0.580645,0.197133,0.29724,0.363868,0.248808,0
0.443378,0.49274,0.00535,0.665323,0.250896,0.278132,0.43257,0.487131,0
0.380038,0.401742,0.009837,0.754032,0.215054,0.2569,0.396947,0.382269,0
0.417466,0.46757,0.008555,0.620968,0.265233,0.231423,0.396947,0.441373,1
0.381958,0.45789,0.008666,0.225806,0.308244,0.231423,0.386768,0.430887,0
0.237044,0.235237,0.010346,0.637097,0.290323,0.210191,0.281595,0.259295,0
0.283109,0.317522,0.009793,0.625,0.215054,0.169851,0.293469,0.334604,0
0.333973,0.392062,0.009882,0.379032,0.218638,0.231423,0.305344,0.382269,0
0.151631,0.133591,0.011783,0.596774,0.458781,0.29724,0.238338,0.183985,0
0.104607,0.129719,0.01291,0.407258,0.179211,0.169851,0.110263,0.154433,0
0.144914,0.171346,0.012247,0.270161,0.290323,0.210191,0.119593,0.221163,0
0.126679,0.141336,0.011783,0.608871,0.107527,0.191083,0.195929,0.143947,0
0.221689,0.274927,0.00997,0.596774,0.071685,0.129512,0.272265,0.269781,0
0.25144,0.296225,0.010257,0.729839,0.146953,0.169851,0.262935,0.306959,0
0.183301,0.188771,0.011252,0.798387,0.283154,0.29724,0.205259,0.202097,0
0.177543,0.207164,0.00955,0.685484,0.150538,0.169851,0.212892,0.210677,0
0.234165,0.292352,0.009882,0.580645,0.053763,0.082803,0.281595,0.259295,0
0.326296,0.416263,0.010854,0.326613,0.089606,0.169851,0.331637,0.392755,0
0.325336,0.417231,0.009771,0.512097,0.129032,0.169851,0.363868,0.326025,0
0.397313,0.487899,0.006013,0.362903,0.175627,0.169851,0.406277,0.449952,0
0.457774,0.562439,0.005924,0.403226,0.082437,0.14862,0.406277,0.525262,0
0.453935,0.583737,0.007472,0.044355,0.121864,0.10828,0.396947,0.533842,1
0.441459,0.574056,0.007251,0.020161,0.046595,0.082803,0.380831,0.525262,1
0.457774,0.575992,0.00798,0.100806,0.075269,0.10828,0.499576,0.533842,1
0.526871,0.592449,0.008511,0.532258,0.046595,0.082803,0.533503,0.544328,0
0.573896,0.627299,0.007273,0.673387,0.172043,0.2569,0.566582,0.590086,0
0.547985,0.620523,0.007936,0.766129,0.09319,0.129512,0.592875,0.514776,0
0.59309,0.663117,0.007538,0.705645,0.09319,0.169851,0.694656,0.581506,0
0.5,0.593417,0.007715,0.375,0.365591,0.29724,0.625954,0.514776,1
0.427063,0.528558,0.009439,0.342742,0.379928,0.380042,0.373198,0.497617,1
0.37428,0.424008,0.013043,0.612903,0.25448,0.29724,0.346904,0.441373,0
0.383877,0.459826,0.012402,0.612903,0.129032,0.169851,0.380831,0.4204,0
0.415547,0.475315,0.010523,0.596774,0.182796,0.191083,0.440204,0.441373,0
0.479846,0.531462,0.009926,0.697581,0.204301,0.210191,0.499576,0.514776,0
0.507678,0.566312,0.009727,0.560484,0.111111,0.2569,0.566582,0.497617,0
0.517274,0.597289,0.006632,0.487903,0.222222,0.278132,0.566582,0.525262,1
0.362764,0.446273,0.008002,0.354839,0.311828,0.210191,0.331637,0.430887,0
0.347409,0.42788,0.00714,0.16129,0.344086,0.2569,0.305344,0.4204,0
0.324376,0.370765,0.009749,0.629032,0.344086,0.210191,0.305344,0.373689,0
0.260077,0.32817,0.009461,0.709677,0.18638,0.380042,0.331637,0.240229,0
0.275432,0.32817,0.010191,0.737903,0.193548,0.278132,0.314673,0.287893,0
0.353167,0.392062,0.009285,0.673387,0.362007,0.44586,0.363868,0.392755,0
0.285988,0.333011,0.010589,0.729839,0.200717,0.191083,0.331637,0.296473,0
0.448177,0.498548,0.007185,0.604839,0.16129,0.129512,0.585242,0.449952,0
0.496161,0.560503,0.007605,0.528226,0.283154,0.339703,0.549618,0.525262,0
0.525912,0.616651,0.004819,0.391129,0.379928,0.426752,0.609839,0.56244,1
0.533589,0.515973,0.007406,0.689516,0.283154,0.488323,0.566582,0.544328,1
0.52975,0.534366,0.008378,0.709677,0.143369,0.2569,0.558948,0.56244,1
0.498081,0.615682,0.006212,0.145161,0.272401,0.210191,0.449534,0.57102,1
0.56238,0.672798,0.004554,0.173387,0.218638,0.210191,0.508906,0.619638,1
0.498081,0.607938,0.007428,0.197581,0.125448,0.169851,0.508906,0.514776,1
0.501919,0.622459,0.008666,0.084677,0.164875,0.210191,0.449534,0.581506,1
0.510557,0.626331,0.006433,0.205645,0.405018,0.318471,0.440204,0.590086,1
0.502879,0.568248,0.005792,0.669355,0.250896,0.380042,0.457167,0.57102,1
0.443378,0.463698,0.008334,0.766129,0.419355,0.318471,0.41391,0.487131,0
0.46833,0.466602,0.009528,0.774194,0.146953,0.129512,0.499576,0.459485,0
0.548944,0.534366,0.007052,0.798387,0.27957,0.467091,0.575912,0.56244,0
0.516315,0.584705,0.006543,0.576613,0.157706,0.29724,0.541985,0.56244,1
0.474088,0.49758,0.009307,0.612903,0.419355,0.380042,0.43257,0.514776,1
0.443378,0.443369,0.010324,0.798387,0.103943,0.29724,0.457167,0.449952,0
0.475048,0.464666,0.010722,0.798387,0.283154,0.210191,0.465649,0.497617,0
0.489443,0.486931,0.010103,0.766129,0.290323,0.278132,0.508906,0.497617,0
0.569098,0.571152,0.007339,0.677419,0.422939,0.380042,0.575912,0.619638,1
0.635317,0.618587,0.00336,0.641129,0.663082,0.573248,0.609839,0.667302,1
0.618042,0.490803,0.007162,0.798387,0.318996,0.318471,0.642918,0.57102,0
0.645873,0.517909,0.007627,0.782258,0.222222,0.318471,0.70229,0.600572,0
0.783109,0.757018,0.002586,0.633065,0.516129,0.59448,0.778626,0.801716,0
0.439539,0.451113,0.005062,0.491935,0.921147,0.764331,0.482612,0.459485,1
0.457774,0.438529,0.008135,0.798387,0.336918,0.278132,0.449534,0.459485,0
0.43858,0.466602,0.007494,0.568548,0.448029,0.339703,0.440204,0.478551,1
0.373321,0.412391,0.010368,0.629032,0.146953,0.29724,0.380831,0.373689,0
0.418426,0.450145,0.008754,0.673387,0.333333,0.2569,0.389313,0.478551,0
0.403071,0.511133,0.007781,0.25,0.222222,0.29724,0.363868,0.487131,1
0.428983,0.489835,0.00798,0.407258,0.265233,0.29724,0.499576,0.441373,0
0.527831,0.517909,0.008356,0.697581,0.301075,0.29724,0.525869,0.525262,0
0.565259,0.526621,0.00714,0.729839,0.168459,0.210191,0.678541,0.514776,0
0.678503,0.693127,0.004001,0.729839,0.268817,0.339703,0.694656,0.656816,0
0.660269,0.657309,0.006345,0.689516,0.193548,0.2569,0.678541,0.638704,0
0.684261,0.633107,0.00672,0.766129,0.232975,0.380042,0.745547,0.656816,0
0.760077,0.743466,0.004576,0.516129,0.387097,0.358811,0.728584,0.761678,1
0.672745,0.750242,0.004797,0.447581,0.405018,0.488323,0.652248,0.667302,1
0.585413,0.588577,0.008953,0.766129,0.336918,0.2569,0.585242,0.590086,0
0.627639,0.580833,0.008268,0.766129,0.197133,0.29724,0.669211,0.590086,0
0.651631,0.658277,0.006367,0.766129,0.290323,0.339703,0.652248,0.705434,1
0.553743,0.476283,0.008843,0.798387,0.351254,0.2569,0.525869,0.581506,0
0.540307,0.45789,0.010965,0.798387,0.143369,0.210191,0.533503,0.514776,1
0.538388,0.564376,0.011451,0.629032,0.114695,0.129512,0.566582,0.514776,0
0.618042,0.551791,0.010324,0.612903,0.182796,0.2569,0.652248,0.590086,0
0.654511,0.618587,0.007627,0.653226,0.286738,0.339703,0.661578,0.619638,0
0.674664,0.67183,0.006588,0.596774,0.168459,0.29724,0.678541,0.667302,0
0.660269,0.650532,0.007914,0.673387,0.275986,0.2569,0.661578,0.667302,1
0.628599,0.558567,0.009837,0.790323,0.16129,0.169851,0.602205,0.648236,1
0.571017,0.60697,0.00955,0.427419,0.229391,0.191083,0.558948,0.581506,1
0.578695,0.661181,0.008953,0.520161,0.21147,0.169851,0.549618,0.619638,1
0.644914,0.723136,0.009285,0.310484,0.053763,0.10828,0.602205,0.696854,1
0.647793,0.699903,0.009683,0.395161,0.039427,0.063694,0.642918,0.619638,0
0.685221,0.726041,0.009108,0.580645,0.11828,0.169851,0.686175,0.667302,0
0.757198,0.794773,0.008025,0.415323,0.207885,0.210191,0.754877,0.761678,0
0.815739,0.864472,0.006455,0.427419,0.333333,0.278132,0.778626,0.819828,0
0.698656,0.780252,0.006543,0.403226,0.275986,0.278132,0.770992,0.686368,1
0.592131,0.677638,0.007538,0.572581,0.236559,0.210191,0.566582,0.648236,1
0.65643,0.683446,0.007074,0.798387,0.11828,0.129512,0.694656,0.630124,0
0.716891,0.750242,0.006853,0.798387,0.16129,0.2569,0.745547,0.696854,0
0.773512,0.779284,0.006632,0.754032,0.362007,0.467091,0.745547,0.772164,0
0.799424,0.805421,0.005991,0.697581,0.422939,0.339703,0.745547,0.810296,0
0.763916,0.841239,0.006566,0.600806,0.164875,0.210191,0.719254,0.772164,1
0.738964,0.847047,0.006389,0.600806,0.168459,0.278132,0.694656,0.78265,1
0.737044,0.864472,0.006123,0.370968,0.164875,0.169851,0.661578,0.79123,1
0.723608,0.845111,0.006079,0.403226,0.179211,0.169851,0.642918,0.79123,1
0.681382,0.789932,0.006322,0.520161,0.18638,0.169851,0.669211,0.7245,1
0.728407,0.809293,0.007251,0.798387,0.143369,0.169851,0.694656,0.742612,0
0.711132,0.812197,0.007096,0.520161,0.096774,0.169851,0.669211,0.761678,1
0.738964,0.810261,0.007074,0.733871,0.096774,0.10828,0.728584,0.742612,0
0.784069,0.834463,0.00661,0.766129,0.172043,0.169851,0.737913,0.78265,1
0.760077,0.852856,0.006389,0.544355,0.168459,0.14862,0.728584,0.78265,1
0.670825,0.78122,0.006455,0.33871,0.240143,0.169851,0.678541,0.696854,1
0.637236,0.71636,0.007804,0.387097,0.247312,0.210191,0.592875,0.686368,0
0.680422,0.763795,0.008201,0.318548,0.043011,0.063694,0.635284,0.734032,0
0.691939,0.787996,0.007892,0.459677,0.103943,0.082803,0.652248,0.742612,1
0.704415,0.821878,0.006853,0.237903,0.182796,0.129512,0.642918,0.772164,1
0.709213,0.824782,0.005283,0.217742,0.125448,0.191083,0.661578,0.772164,1
